20                                                'Quantidade de bacias sub-modeladas
BBrauna                                           'Barra Brauna                                                                                        
CANDONGA                                          'CANDONGA                                                                                            
Funil                                             'Funil - P. do Sul                                                                                   
IlhaP                                             'Anta/Ilha dos Pombos                                                                                
ItiquiraI                                         'Itiquira I                                                                                          
Jaguari                                           'Jaguari                                                                                             
Jauru                                             'Jauru                                                                                               
LajesTocos                                        'Lajes/Tocos                                                                                         
Manso                                             'Manso                                                                                               
MASCARENHA                                        'MASCARENHAS                                                                                         
PdePedra                                          'Ponte de Pedra                                                                                      
Picada                                            'Picada                                                                                              
PTOESTRELA                                        'PORTO ESTRELA                                                                                       
ROSAL                                             'ROSAL                                                                                               
SACARV                                            'SA CARVALHO                                                                                         
SCLARA                                            'STA. CLARA-MG                                                                                       
Sobragi                                           'Sobragi                                                                                             
StaBranca                                         'Santa Branca                                                                                        
StaCecilia                                        'Santa Cecilia                                                                                       
suica                                             'SUICA                                                                                               
