20                                                'Quantidade de bacias sub-modeladas
14JULHO                                           '14 de Julho                                                                                         
BaixoIg                                           'SMPv2 - Baixo Iguacu                                                                                
BG                                                'Barra Grande                                                                                        
CALVES                                            'Castro Alves                                                                                        
CN                                                'Campos Novos                                                                                        
DFRANC                                            'Dona Francisca                                                                                      
Ernestina                                         'Ernestina                                                                                           
FOA                                               'SMP - Foz do Areia                                                                                  
FozChapeco                                        'Foz do Chapeco                                                                                      
GPSouza                                           'C.Cachoeira                                                                                         
Ita                                               'Ita                                                                                                 
JordSeg                                           'SMP - Jordao-Segredo                                                                                
Machadinho                                        'Machadinho                                                                                          
Monjolinho                                        'Monjolinho                                                                                          
PassoReal                                         'PassoReal                                                                                           
QQueixo                                           'Quebra Queixo                                                                                       
SaltoPilao                                        'Salto Pilao                                                                                         
SJoao                                             'Passo Sao Joao                                                                                      
StaClara                                          'SMP - Santa Clara                                                                                   
UVitoria                                          'SMP - Uniao da Vitoria                                                                              
