14                                                'Quantidade de bacias sub-modeladas
Amaru_Mayu                                        'Amaru Mayu                                                                                          
COLIDER                                           'Colider                                                                                             
Dardanelos                                        'Dardanelos                                                                                          
Guaj-mirim                                        'Guajará-mirim                                                                                       
Guapore                                           'Guapore                                                                                             
Jirau2                                            'Jirau2                                                                                              
P_da_Beira                                        'Príncipe da beira                                                                                   
PimentalT                                         'Pimental_Total                                                                                      
RondonII                                          'RondonII                                                                                            
S.Antonio                                         'Santo Antonio                                                                                       
Samuel                                            'Samuel                                                                                              
SMANOEL                                           'São Manoel                                                                                          
STOANTJARI                                        'Sto Antonio do Jari                                                                                 
UBESP                                             'UHE Boa Esperanca                                                                                   
